HMM = {
	M = 4;
	N = 5;
	prior = -1.000;
	ModelType = 80;
	A = matrix {
	0.50, 0.50, 0.00, 0.00, 0.00;
	0.00, 0.50, 0.50, 0.00, 0.00;
	0.00, 0.00, 0.50, 0.50, 0.00;
	0.00, 0.00, 0.00, 0.50, 0.50;
	0.50, 0.00, 0.00, 0.00, 0.50;
	};
	B = matrix {
	0.17, 0.28, 0.28, 0.28;
	0.28, 0.28, 0.28, 0.17, 0.13, 0.13, 0.13, 0.62, 0.20, 0.20, 0.20, 0.41, 0.12, 0.12, 0.12, 0.65;
	0.15, 0.15, 0.56, 0.15;
	0.30, 0.11, 0.30, 0.30, 0.08, 0.76, 0.08, 0.08, 0.02, 0.95, 0.02, 0.02, 0.26, 0.22, 0.26, 0.26;
	0.49, 0.17, 0.17, 0.17;
	};
	Pi = vector {
	1.00, 0.00, 0.00, 0.00, 0.00;
	};
	fix_state = vector {
	0, 0, 0, 0, 0;
	};
	label_state = vector {
	0, 1, 2, 3, 0;
	};
};

HMM = {
	M = 4;
	N = 5;
	prior = -1.000;
	ModelType = 80;
	A = matrix {
	0.50, 0.50, 0.00, 0.00, 0.00;
	0.00, 0.50, 0.50, 0.00, 0.00;
	0.00, 0.00, 0.50, 0.50, 0.00;
	0.00, 0.00, 0.00, 0.50, 0.50;
	0.50, 0.00, 0.00, 0.00, 0.50;
	};
	B = matrix {
	0.11, 0.30, 0.30, 0.30;
	0.11, 0.11, 0.11, 0.66, 0.22, 0.22, 0.22, 0.33, 0.02, 0.02, 0.02, 0.94, 0.00, 0.00, 0.00, 0.99;
	0.17, 0.17, 0.50, 0.17;
	0.07, 0.78, 0.07, 0.07, 0.09, 0.74, 0.09, 0.09, 0.29, 0.14, 0.29, 0.29, 0.17, 0.48, 0.17, 0.17;
	0.16, 0.28, 0.28, 0.28;
	};
	Pi = vector {
	1.00, 0.00, 0.00, 0.00, 0.00;
	};
	fix_state = vector {
	0, 0, 0, 0, 0;
	};
	label_state = vector {
	0, 1, 2, 3, 0;
	};
};

Distance between the two models: 0.0452437

HMM = {
	M = 4;
	N = 5;
	prior = -1.000;
	ModelType = 80;
	A = matrix {
	0.64, 0.36, 0.00, 0.00, 0.00;
	0.00, 0.61, 0.39, 0.00, 0.00;
	0.00, 0.00, 0.65, 0.35, 0.00;
	0.00, 0.00, 0.00, 0.50, 0.50;
	0.37, 0.00, 0.00, 0.00, 0.63;
	};
	B = matrix {
	0.18, 0.26, 0.11, 0.46;
	0.19, 0.28, 0.23, 0.30, 0.28, 0.29, 0.28, 0.15, 0.07, 0.07, 0.11, 0.75, 0.23, 0.25, 0.23, 0.29;
	0.17, 0.20, 0.46, 0.17;
	0.12, 0.46, 0.05, 0.37, 0.37, 0.17, 0.24, 0.22, 0.14, 0.75, 0.08, 0.03, 0.14, 0.46, 0.22, 0.18;
	0.41, 0.11, 0.09, 0.38;
	};
	Pi = vector {
	1.00, 0.00, 0.00, 0.00, 0.00;
	};
	fix_state = vector {
	0, 0, 0, 0, 0;
	};
	label_state = vector {
	0, 1, 2, 3, 0;
	};
};

HMM = {
	M = 4;
	N = 5;
	prior = -1.000;
	ModelType = 80;
	A = matrix {
	0.59, 0.41, 0.00, 0.00, 0.00;
	0.00, 0.28, 0.72, 0.00, 0.00;
	0.00, 0.00, 0.68, 0.32, 0.00;
	0.00, 0.00, 0.00, 0.57, 0.43;
	0.29, 0.00, 0.00, 0.00, 0.71;
	};
	B = matrix {
	0.19, 0.34, 0.21, 0.27;
	0.23, 0.12, 0.21, 0.45, 0.30, 0.21, 0.31, 0.19, 0.00, 0.00, 0.00, 0.99, 0.22, 0.14, 0.16, 0.47;
	0.16, 0.22, 0.44, 0.17;
	0.24, 0.35, 0.08, 0.33, 0.44, 0.14, 0.21, 0.20, 0.22, 0.64, 0.09, 0.05, 0.22, 0.45, 0.21, 0.13;
	0.32, 0.13, 0.06, 0.49;
	};
	Pi = vector {
	1.00, 0.00, 0.00, 0.00, 0.00;
	};
	fix_state = vector {
	0, 0, 0, 0, 0;
	};
	label_state = vector {
	0, 1, 2, 3, 0;
	};
};

Distance between the two trained models: 0.0098479
Log-Likelyhood generating:    -181769
Log-Likelyhood fb-Baum-Welch: -182901
Log-Likelyhood me-Baum-Welch: -183036
